devops-god-mode/
├─ .github/
│  └─ workflows/
│     ├─ android-real-build-progressive.yml
│     ├─ god-mode-unified-validation.yml
│     ├─ multi-file-parsing-placement-phase.yml
│     ├─ platform-control-hardening-phase.yml
│     ├─ prune-old-artifacts-all-repos.yml
│     ├─ universal-total-test.yml
│     └─ windows-exe-real-build.yml
├─ backend/
│  ├─ app/
│  │  ├─ data/
│  │  │  └─ registry_seed.json
│  │  ├─ routes/
│  │  │  ├─ __init__.py
│  │  │  ├─ action_center.py
│  │  │  ├─ adaptation_planner.py
│  │  │  ├─ android_progressive_runtime_binding.py
│  │  │  ├─ android_real_build_pipeline.py
│  │  │  ├─ android_real_build_progressive.py
│  │  │  ├─ android_real_pipeline_readiness.py
│  │  │  ├─ approval_broker.py
│  │  │  ├─ approval_gated_execution.py
│  │  │  ├─ automatic_project_classification.py
│  │  │  ├─ browser_control_real.py
│  │  │  ├─ browser_conversation_intake.py
│  │  │  ├─ build_artifact_harvest.py
│  │  │  ├─ build_catalog.py
│  │  │  ├─ chat_adapter_inventory.py
│  │  │  ├─ context_aware_orchestration.py
│  │  │  ├─ continuous_remote_execution.py
│  │  │  ├─ conversation_organization.py
│  │  │  ├─ conversation_provider_linkage.py
│  │  │  ├─ conversation_repo_reconstruction.py
│  │  │  ├─ delivery_acknowledgment.py
│  │  │  ├─ delivery_history.py
│  │  │  ├─ desktop_bootstrap.py
│  │  │  ├─ desktop_installer_onboarding.py
│  │  │  ├─ desktop_mobile_handoff.py
│  │  │  ├─ driving_mode_voice_first.py
│  │  │  ├─ final_delivery.py
│  │  │  ├─ final_summary.py
│  │  │  ├─ first_run_bundle.py
│  │  │  ├─ github_scan.py
│  │  │  ├─ initial_inventory_project_graph.py
│  │  │  ├─ inter_provider_handoff_adaptation.py
│  │  │  ├─ local_code_patch.py
│  │  │  ├─ local_file_apply_runtime.py
│  │  │  ├─ local_pc_runtime_orchestrator.py
│  │  │  ├─ local_real_validator.py
│  │  │  ├─ local_runtime_dominance.py
│  │  │  ├─ mobile_cockpit_command_surface.py
│  │  │  ├─ mobile_runtime_shell.py
│  │  │  ├─ multi_ai_intake_and_script_repair.py
│  │  │  ├─ multi_file_parsing_placement.py
│  │  │  ├─ offline_command_buffering.py
│  │  │  ├─ operation_queue.py
│  │  │  ├─ ops_final_candidate.py
│  │  │  ├─ ops_v1.py
│  │  │  ├─ ops_v2.py
│  │  │  ├─ ops_v3.py
│  │  │  ├─ ops_v4.py
│  │  │  ├─ ops_v5.py
│  │  │  ├─ ops_v6.py
│  │  │  ├─ ops_v7.py
│  │  │  ├─ ops_v8.py
│  │  │  ├─ packaging_foundation.py
│  │  │  ├─ patch_apply_preview.py
│  │  │  ├─ pc_first_core_extraction.py
│  │  │  ├─ pc_phone_bootstrap.py
│  │  │  ├─ platform_control_hardening.py
│  │  │  ├─ project_initiation_bootstrap.py
│  │  │  ├─ project_recovery_execution.py
│  │  │  ├─ project_recovery_local_apply.py
│  │  │  ├─ project_recovery_real_write_link.py
│  │  │  ├─ project_recovery_write_approval_cockpit.py
│  │  │  ├─ project_recovery_write_candidate.py
│  │  │  ├─ project_recovery_write_create.py
│  │  │  ├─ project_recovery_write_dispatch.py
│  │  │  ├─ project_recovery_write_execution.py
